experiment;cluster_rmse;cluster_count;cluster_r2;cluster_mape;cluster_mape0;cluster_turnover;consumer_id_rmse;consumer_id_count;consumer_id_r2;consumer_id_mape;consumer_id_mape0;consumer_id_top_decile_accuracy;consumer_id_top_decile_f1;consumer_id_top_decile_precision;consumer_id_top_decile_recall;consumer_id_bottom_decile_accuracy;consumer_id_bottom_decile_f1;consumer_id_bottom_decile_precision;consumer_id_bottom_decile_recall;consumer_id_turnover;consumer_id_turnover_drop_absolute_accuracy;consumer_id_turnover_drop_relative_accuracy;consumer_id_turnover_drop_absolute_recall;consumer_id_turnover_drop_relative_recall;consumer_id_turnover_drop_absolute_precision;consumer_id_turnover_drop_relative_precision;consumer_id_turnover_drop_absolute_f1;consumer_id_turnover_drop_relative_f1;clustering_parameter_type;clustering_parameter;clustering_method;model_type;tau
RNN_native_tau=2_rho=1;69.24574528742933;19469.0;-0.2859457158087325;5.5464439868357864e+16;530787882408.0308;0.24452734325890535;53.274264890562144;20555.2;0.22777309475908566;3.4823100975436904e+16;122558579681.48997;0.6846743138356078;0.43239960338270184;0.43239960338270184;0.43239960338270184;0.5210858796507261;0.1379330086602689;0.1379330086602689;0.1379330086602689;0.252015516546611;0.8291934146376609;0.5690937316583917;0.6925405403962352;0.22434914488926527;0.6925405403962352;0.22434914488926527;0.6925405403962352;0.22434914488926527;cluster_size;1;native;TAX;2
RNN_native_tau=2_rho=1024;7.515794440546805;20.0;0.726354187997473;0.21443794964124285;0.21443794964124285;0.14134733231444058;59.13501026503188;24662.285714285714;0.05500665671731705;6.115701088926169e+16;401631360880.5567;0.5633424234599749;0.2140020962535189;0.2140020962535189;0.2140020962535189;0.5266260648141524;0.14791154848341126;0.14791154848341126;0.14791154848341126;0.12088053906873336;0.8000453458408124;0.5326123895001972;0.6400750682637957;0.15868708080707644;0.6400750682637957;0.15868708080707644;0.6400750682637957;0.15868708080707644;cluster_size;1024;native;TAX;2
RNN_native_tau=2_rho=128;20.152154805509266;153.0;0.31721889805960896;230779619556234.22;0.42838912852302286;0.37258542863002625;57.72075375971984;27417.942857142858;0.05940244389881182;3.770460407704906e+16;109037499788.07796;0.5940381635393065;0.269253733118569;0.269253733118569;0.269253733118569;0.5215299005873086;0.13873621723296373;0.13873621723296373;0.13873621723296373;0.3562207599224701;0.8064518081770019;0.5708797278919154;0.6516062497609225;0.22756757674703823;0.6516062497609225;0.22756757674703823;0.6516062497609225;0.22756757674703823;cluster_size;128;native;TAX;2
RNN_native_tau=2_rho=131072;5.680919399757578;1.0;;0.1664450425509449;0.1664450425509449;0.1664450425509449;61.82828935030072;37164.142857142855;-0.01396445430781163;6.719110325116047e+16;403514531201.979;0.49962054443328846;0.0993070331945632;0.0993070331945632;0.0993070331945632;0.7213017047810902;0.4983374409359056;0.4983374409359056;0.4983374409359056;0.1664450425509448;0.7864375750655087;0.5127827755656972;0.6155833085533454;0.12299946811302746;0.6155833085533454;0.12299946811302746;0.6155833085533454;0.12299946811302746;cluster_size;131072;native;TAX;2
RNN_native_tau=2_rho=16;47.613634470139836;1217.0;0.27576784651098574;6559224706233907.0;0.8859941931679164;0.18608010760702054;55.656533350161354;32715.457142857143;0.11740169266715698;5.7807515734142824e+16;204520864872.57718;0.6129947567092959;0.3033800534226552;0.3033800534226552;0.3033800534226552;0.5170738656814097;0.13071986233450655;0.13071986233450655;0.13071986233450655;0.08940106170488611;0.8042826651911101;0.5345316616601882;0.6477033496703576;0.16214437886187735;0.6477033496703576;0.16214437886187735;0.6477033496703576;0.16214437886187735;cluster_size;16;native;TAX;2
RNN_native_tau=2_rho=16384;14.829031088455434;2.0;-15334.205374030966;0.5030177004388758;0.5030177004388758;0.465915322047372;62.55662380077785;26393.685714285715;-0.06542623989441812;1.0357159221618715e+17;748353291863.7886;0.49644100934010477;0.09357624741555992;0.09357624741555992;0.09357624741555992;0.6610229352623757;0.38982946161464416;0.38982946161464416;0.38982946161464416;0.4287652227824324;0.7886423332418561;0.5140615521616237;0.6195489622735474;0.12529386866254388;0.6195489622735474;0.12529386866254388;0.6195489622735474;0.12529386866254388;cluster_size;16384;native;TAX;2
RNN_native_tau=2_rho=2;64.85608082310755;5644.0;0.2510575268923939;2.4938637966338228e+16;1.0684454930495606;0.1980368390887827;55.65960142327165;36374.54285714286;0.16537564232969137;4.894210316318624e+16;111423425808.59798;0.6393928763434743;0.3508991497798091;0.3508991497798091;0.3508991497798091;0.5192232973710783;0.13459115536030292;0.13459115536030292;0.13459115536030292;0.14101357445038126;0.8110144942468135;0.5549137016259321;0.659821843850802;0.19883480816392085;0.659821843850802;0.19883480816392085;0.659821843850802;0.19883480816392085;cluster_size;2;native;TAX;2
RNN_native_tau=2_rho=2048;8.652807693331463;10.0;0.5173221858480853;0.288215413144538;0.288215413144538;0.13741728263652336;60.385101413286804;23912.485714285714;0.02793510219034818;6.741671001762357e+16;408418026094.90674;0.546258496174348;0.18325048278887296;0.18325048278887296;0.18325048278887296;0.5446300704075661;0.18031918048221965;0.18031918048221965;0.18031918048221965;0.1209719926154157;0.7996181365114172;0.5400557690435187;0.639306149576425;0.172085272420364;0.639306149576425;0.172085272420364;0.639306149576425;0.172085272420364;cluster_size;2048;native;TAX;2
RNN_native_tau=2_rho=256;20.311488814515805;77.0;0.17307342530593053;22413091838594.215;0.5285408291479726;0.4348435444123135;59.237649049468345;26103.22857142857;0.03181372323196089;3.42207677291968e+16;75533493567.39383;0.586387098177301;0.25548283827146484;0.25548283827146484;0.25548283827146484;0.5250371153662567;0.14505076241158288;0.14505076241158288;0.14505076241158288;0.4309205951727982;0.8074662353819017;0.5795183390129007;0.6534327483228539;0.24311873107782686;0.6534327483228539;0.24311873107782686;0.6534327483228539;0.24311873107782686;cluster_size;256;native;TAX;2
RNN_native_tau=2_rho=32;31.104353306406335;609.0;0.43992898908606864;2669119843164186.5;0.5931947799644228;0.1266044365322269;55.186210304942904;31516.628571428573;0.11770538913851211;6.188293589469837e+16;281264945060.2723;0.6109121874262311;0.29963033819451573;0.29963033819451573;0.29963033819451573;0.5199525617263935;0.1359003248251968;0.1359003248251968;0.1359003248251968;0.09440389892861067;0.8055021458227787;0.5355724124005672;0.6498979850958472;0.16401650336583262;0.6498979850958472;0.16401650336583262;0.6498979850958472;0.16401650336583262;cluster_size;32;native;TAX;2
RNN_native_tau=2_rho=32768;54.25507856366567;1.0;;1.6024423582393235;1.6024423582393235;1.6024423582393235;83.23694453428156;24282.2;-0.8421941894308022;1.9461827172085914e+17;1740621011020.7893;0.4995058317829802;0.09909011556106373;0.09909011556106373;0.09909011556106373;0.7174725353041795;0.4914392700182749;0.4914392700182749;0.4914392700182749;1.6024423582393237;0.7835103302900192;0.5147607374999492;0.6103099891271978;0.12654958854652718;0.6103099891271978;0.12654958854652718;0.6103099891271978;0.12654958854652718;cluster_size;32768;native;TAX;2
RNN_native_tau=2_rho=4;64.18632968385363;4867.571428571428;0.2534217205918893;2.5292512553669296e+16;1.1120537900577607;0.17519402481270774;55.287176496958274;35504.828571428574;0.15899344418783107;6.117300380413367e+16;171563815531.17758;0.6366250718587243;0.3459161092904429;0.3459161092904429;0.3459161092904429;0.5171035167153094;0.1307743444682378;0.1307743444682378;0.1307743444682378;0.09890020500802564;0.8093062773922224;0.5442630139002421;0.6567464721384177;0.17966214882904283;0.6567464721384177;0.17966214882904283;0.6567464721384177;0.17966214882904283;cluster_size;4;native;TAX;2
RNN_native_tau=2_rho=4096;6.240308822149745;5.0;0.4790096503879197;0.17790836377298963;0.17790836377298963;0.13240935865857212;59.735540640895984;21715.542857142857;0.016044857895829982;6.33615827798307e+16;110797809721.99608;0.5289196052811693;0.15202984588650148;0.15202984588650148;0.15202984588650148;0.5760896693757801;0.23693899160485793;0.23693899160485793;0.23693899160485793;0.12137041389327073;0.7991975343481007;0.5264285419721215;0.6385449344602706;0.14754528611370155;0.6385449344602706;0.14754528611370155;0.6385449344602706;0.14754528611370155;cluster_size;4096;native;TAX;2
RNN_native_tau=2_rho=512;13.2506161199621;39.0;0.5470675230034531;0.25834562197881944;0.25834562197881944;0.22625727884032826;58.77279616058903;24961.942857142858;0.0574854306879431;4.789773008380919e+16;153266435236.324;0.5788019277954614;0.24183216296838914;0.24183216296838914;0.24183216296838914;0.5217739801296633;0.1391803393256316;0.1391803393256316;0.1391803393256316;0.2233153641497699;0.8056111646877244;0.5461193542010396;0.6500948609895656;0.18300273523195026;0.6500948609895656;0.18300273523195026;0.6500948609895656;0.18300273523195026;cluster_size;512;native;TAX;2
RNN_native_tau=2_rho=64;25.120467519834172;305.0;0.5980736952611279;1055409650062536.5;0.4175716465311722;0.1000689514118771;55.645560429584876;29949.114285714284;0.11056637294305764;6.125087037980508e+16;285935423787.19476;0.6034299525174542;0.28616017162962093;0.28616017162962093;0.28616017162962093;0.5210439325503544;0.13786250925403098;0.13786250925403098;0.13786250925403098;0.0883159115666511;0.803157001272213;0.5404610196435372;0.645675789828891;0.1728138769256046;0.645675789828891;0.1728138769256046;0.645675789828891;0.1728138769256046;cluster_size;64;native;TAX;2
RNN_native_tau=2_rho=65536;8.518961685501743;1.0;;0.2658076473178307;0.2658076473178307;0.2658076473178307;62.33105495645043;37164.142857142855;-0.03343030264215819;9.184606460785867e+16;475676152649.0849;0.49962054443328846;0.0993070331945632;0.0993070331945632;0.0993070331945632;0.7213017047810902;0.4983374409359056;0.4983374409359056;0.4983374409359056;0.2658076473178307;0.7864375750655087;0.5127787003485997;0.6155833085533454;0.12299213270132747;0.6155833085533454;0.12299213270132747;0.6155833085533454;0.12299213270132747;cluster_size;65536;native;TAX;2
RNN_native_tau=2_rho=8;56.881092276695625;2434.0;0.254621189276262;1.6064526423162284e+16;1.0150266629053106;0.168667888907938;54.96008862867212;33461.22857142857;0.12640694478350537;5.318863486135804e+16;66173817369.47904;0.6170430258231394;0.3106693084129957;0.3106693084129957;0.3106693084129957;0.5183325449190559;0.13298834944271495;0.13298834944271495;0.13298834944271495;0.10268207986587702;0.8047905511445161;0.5567898428952969;0.6486187591652418;0.2022124411616081;0.6486187591652418;0.2022124411616081;0.6486187591652418;0.20221244116160808;cluster_size;8;native;TAX;2
RNN_native_tau=2_rho=8192;12.620249050596092;3.0;-11.691759651318389;0.3149883009258856;0.3149883009258856;0.29310447550585367;60.68837854664687;24020.82857142857;-0.05331013775999762;5.539012008212237e+16;489886399698.0848;0.49203254814127656;0.08563710786564863;0.08563710786564863;0.08563710786564863;0.5995330153273245;0.27914247853819474;0.27914247853819474;0.27914247853819474;0.4045716706400805;0.7943640461516562;0.53217101194944;0.6298468757217672;0.15788832510217765;0.6298468757217672;0.15788832510217765;0.6298468757217672;0.15788832510217765;cluster_size;8192;native;TAX;2
RNN_native_tau=2_rho=None;57.70910510662967;1.0;;1.7368428650027212;1.7368428650027212;1.7368428650027212;84.47724638406541;37164.142857142855;-0.9061694124636811;5.64314732176055e+16;289452507506.5709;0.49962054443328846;0.0993070331945632;0.0993070331945632;0.0993070331945632;0.7213017047810902;0.4983374409359056;0.4983374409359056;0.4983374409359056;1.7368428650027214;0.7864375750655087;0.5604500529140202;0.6155833085533454;0.20880147906411142;0.6155833085533454;0.20880147906411142;0.6155833085533454;0.20880147906411142;cluster_size;;native;TAX;2
RNN_native_tau=3_rho=1;50.60479716636053;21557.0;0.2686342245088159;3.3222599651246864e+16;1317841014.0140567;0.2064552608683184;49.84434095944578;22463.323529411766;0.2712071862129097;3.231007938243844e+16;1305927024.0998337;0.7014600928480053;0.462614603273637;0.462614603273637;0.462614603273637;0.5222987210917376;0.14011605343627065;0.14011605343627065;0.14011605343627065;0.2097643645537268;0.8329512443858924;0.6100167972526103;0.6993047065571152;0.2980123858550426;0.6993047065571152;0.2980123858550426;0.6993047065571152;0.2980123858550426;cluster_size;1;native;TAX;3
RNN_native_tau=3_rho=1024;9.853013042326367;22.0;0.5058114324142161;0.3048312480691126;0.3048312480691126;0.2573213001961043;56.693853621121995;26729.29411764706;0.030965195164846193;4.928305177950727e+16;1.0838559089532795;0.5676257504651216;0.22170888480664652;0.22170888480664652;0.22170888480664652;0.5275122523688174;0.14950284630054878;0.14950284630054878;0.14950284630054878;0.23121664294144473;0.8056035878899968;0.5501155181830031;0.6500787354090352;0.19018954064923502;0.6500787354090352;0.19018954064923502;0.6500787354090352;0.19018954064923502;cluster_size;1024;native;TAX;3
RNN_native_tau=3_rho=128;12.070715748627869;169.0;0.6923118619583953;291989890358921.94;0.27381934229226834;0.17709396574897476;54.056559848322195;29129.29411764706;0.1099742087065149;4.734885510454046e+16;3909272409.537308;0.6174554136930375;0.3114081737285864;0.3114081737285864;0.3114081737285864;0.517401419999804;0.13130807608352987;0.13130807608352987;0.13130807608352987;0.15243175795752162;0.8169202420289752;0.5669476486324233;0.6704508564809928;0.22049273798992722;0.6704508564809928;0.22049273798992722;0.6704508564809928;0.22049273798992722;cluster_size;128;native;TAX;3
RNN_native_tau=3_rho=131072;33.737846533319455;1.0;;1.1297239188586234;1.1297239188586234;1.1297239188586234;68.5028855278164;43955.970588235294;-0.3604796201094262;1.5361918180221862e+17;13222934373.818134;0.49899566759005803;0.09818245242490464;0.09818245242490464;0.09818245242490464;0.7406679773104914;0.5331972573232814;0.5331972573232814;0.5331972573232814;1.1297239188586234;0.7913084876538231;0.5248553728858539;0.6243511502172705;0.14473054305825164;0.6243511502172705;0.14473054305825164;0.6243511502172705;0.14473054305825164;cluster_size;131072;native;TAX;3
RNN_native_tau=3_rho=16;32.34443901971319;1348.0;0.37164519678647784;5592988907175413.0;0.8291484413230634;0.11726027889447262;51.93679723795795;34346.73529411765;0.13238773394019376;5.548659278284587e+16;524548668.2042362;0.633119001028949;0.3396041422383884;0.33960414223838836;0.33960414223838836;0.516546998315754;0.1297713671006445;0.1297713671006445;0.1297713671006445;0.09158578768188522;0.8187034536771934;0.5637404073071587;0.6736612515853766;0.21472073474731562;0.6736612515853766;0.21472073474731562;0.6736612515853766;0.21472073474731562;cluster_size;16;native;TAX;3
RNN_native_tau=3_rho=16384;8.577922984721447;2.0;-206.93025713058265;0.3082218117106019;0.3082218117106019;0.28800174224411584;59.516963293329525;29720.676470588234;-0.021378584918332017;8.909677400462245e+16;1.616358742856544;0.49672172536599984;0.09408177221673053;0.09408177221673053;0.09408177221673053;0.6722135273214039;0.40997335543490054;0.40997335543490054;0.40997335543490054;0.2579032566321518;0.7939934086900697;0.5286713737456258;0.6291813308337868;0.15159224611073363;0.6291813308337868;0.15159224611073363;0.6291813308337868;0.15159224611073363;cluster_size;16384;native;TAX;3
RNN_native_tau=3_rho=2;57.86881263672317;10779.0;0.28840465347998717;2.8745725150277016e+16;1.0250133626931235;0.20884408903746862;50.96601148571862;40923.617647058825;0.21984594382132505;4.518254247640831e+16;2373643526.17375;0.6745167981909501;0.4141229515879706;0.4141229515879706;0.4141229515879706;0.5148323279656616;0.12668733671935903;0.12668733671935903;0.12668733671935903;0.13293999730128303;0.8309546449003151;0.5793652389019113;0.6957145656752639;0.24284807758315477;0.6957145656752639;0.24284807758315477;0.6957145656752639;0.24284807758315477;cluster_size;2;native;TAX;3
RNN_native_tau=3_rho=2048;10.202973015947435;11.0;0.14784030132146078;0.31541201369881516;0.31541201369881516;0.27869080486010683;57.53241507044744;23890.735294117647;0.004363610762877328;4.739537626438794e+16;9511405785.028065;0.539704630782058;0.17144842091622362;0.17144842091622362;0.17144842091622362;0.5422828631146102;0.17608939727199927;0.17608939727199927;0.17608939727199927;0.28512834174501817;0.8041882101443152;0.5407331260943293;0.6475304200865192;0.1732996708825948;0.6475304200865192;0.1732996708825948;0.6475304200865192;0.1732996708825948;cluster_size;2048;native;TAX;3
RNN_native_tau=3_rho=256;9.557027689988436;85.0;0.7437498025180151;128758287347875.83;0.22813688756597367;0.15350203141930505;54.48603742407449;27997.20588235294;0.09155819275353688;4.95537525142675e+16;6369336439.584108;0.6031812718038431;0.28571422236762833;0.28571422236762833;0.28571422236762833;0.5191574692545438;0.13446880378632337;0.13446880378632337;0.13446880378632337;0.1439264386391987;0.815618223358098;0.564104649457317;0.6681072289674054;0.21537511523326153;0.6681072289674054;0.21537511523326153;0.6681072289674054;0.21537511523326153;cluster_size;256;native;TAX;3
RNN_native_tau=3_rho=32;33.56493597982976;674.0;0.026078559788775015;575129307682339.8;0.5790950285336418;0.5180181111134204;54.64387230637207;32759.029411764706;0.054468833515029125;2.6700447913459124e+16;1597307485.654063;0.627075382883064;0.32872703798262787;0.32872703798262787;0.32872703798262787;0.516720952432256;0.13008657623272074;0.13008657623272074;0.13008657623272074;0.4832703716352528;0.8203455970102266;0.606587846166946;0.6766178239943603;0.29184905509833076;0.6766178239943603;0.29184905509833076;0.6766178239943603;0.29184905509833076;cluster_size;32;native;TAX;3
RNN_native_tau=3_rho=32768;54.506058950144116;1.0;;1.7923526380199295;1.7923526380199295;1.7923526380199295;81.62337722644392;25292.647058823528;-1.002512689617534;6.733412274201146e+16;6129268256.73209;0.4989748573351185;0.09813181092931056;0.09813181092931056;0.09813181092931056;0.7420535386675023;0.5356848731255135;0.5356848731255135;0.5356848731255135;1.7923526380199295;0.7919197307295792;0.585524922250037;0.625446561919055;0.25392612522751346;0.625446561919055;0.25392612522751346;0.625446561919055;0.2539261252275135;cluster_size;32768;native;TAX;3
RNN_native_tau=3_rho=4;55.046689832887026;5390.0;0.2768898239706428;2.272315263544716e+16;1.1098668575542854;0.1859549421665631;50.292031131637756;35969.64705882353;0.17981153924347448;5.0872821913053544e+16;2628267770.2596717;0.6577766948869718;0.38398982634064616;0.38398982634064616;0.38398982634064616;0.5141963593742398;0.12554174508171512;0.12554174508171512;0.12554174508171512;0.08333963844626438;0.8306163851196816;0.5823950858356917;0.6951054166647005;0.24830112432944393;0.6951054166647005;0.24830112432944393;0.6951054166647005;0.24830112432944393;cluster_size;4;native;TAX;3
RNN_native_tau=3_rho=4096;9.071734060715343;6.0;-0.3331734103124155;0.2679285053924272;0.2679285053924272;0.20595890915726628;59.12098938876117;25968.91176470588;-0.009640969693027438;5.831966183073072e+16;1.157487166192409;0.5123964770269951;0.12229348577760171;0.12229348577760171;0.12229348577760171;0.5590224008150821;0.20622217308368687;0.20622217308368687;0.20622217308368687;0.18952801849463874;0.7933312750161967;0.5241409372735897;0.6279878205197588;0.14343356569425453;0.6279878205197588;0.14343356569425453;0.6279878205197588;0.14343356569425453;cluster_size;4096;native;TAX;3
RNN_native_tau=3_rho=512;7.652671709825487;43.0;0.7766990358965815;59139495974628.63;0.22328441092895424;0.15863024963966543;55.697036138428324;27037.79411764706;0.07553828716671043;5.0086143182993944e+16;6348735725.284962;0.5909499936587675;0.26369707600331893;0.26369707600331893;0.26369707600331893;0.5251846778931234;0.14531747315112292;0.14531747315112292;0.14531747315112292;0.15727398480685453;0.8130629676521952;0.5631820686540442;0.6635074037265701;0.21371378449250564;0.6635074037265701;0.21371378449250564;0.6635074037265701;0.2137137844925056;cluster_size;512;native;TAX;3
RNN_native_tau=3_rho=64;18.393873011179377;337.0;0.6315007193029589;521068074135658.8;0.39136001640910917;0.11479200031699878;53.032799850525784;30605.764705882353;0.1259365175453278;5.397159047234992e+16;3136941947.570262;0.6250509926877639;0.3250818040298398;0.3250818040298398;0.3250818040298398;0.5178142471437367;0.1320529029910807;0.1320529029910807;0.1320529029910807;0.0755749572297051;0.8226474520676784;0.5708125082242804;0.6807607552754034;0.22745109965732238;0.6807607552754034;0.22745109965732238;0.6807607552754034;0.22745109965732238;cluster_size;64;native;TAX;3
RNN_native_tau=3_rho=65536;18.561490854915835;1.0;;0.6100195082211429;0.6100195082211429;0.6100195082211429;61.91831233029967;43955.970588235294;-0.10185660707256357;2.82546116878971e+16;1160429695.0572786;0.49899566759005803;0.09818245242490464;0.09818245242490464;0.09818245242490464;0.7406679773104914;0.5331972573232814;0.5331972573232814;0.5331972573232814;0.6100195082211428;0.7913084876538231;0.5248587734279627;0.6243511502172705;0.1447366641331124;0.6243511502172705;0.1447366641331124;0.6243511502172705;0.1447366641331124;cluster_size;65536;native;TAX;3
RNN_native_tau=3_rho=8;43.581735656235516;2695.0;0.31530540283301595;1.1126533388807728e+16;0.9369423488906554;0.17456695627758756;50.99903890714482;35465.67647058824;0.15699954158187113;5.045478360554757e+16;1546661307.1118827;0.6422638431561635;0.3560654281034459;0.3560654281034459;0.3560654281034459;0.516619655684967;0.1299024950351213;0.1299024950351213;0.1299024950351213;0.08910193755948627;0.8256436540445775;0.5880269388328389;0.686153933788121;0.2584375769940008;0.686153933788121;0.2584375769940008;0.686153933788121;0.2584375769940008;cluster_size;8;native;TAX;3
